Tejas Document Number,Document Date,Annexure Number,Annexure Date,Serial Number,Item Description,Quantity,Carried Forward Balance,Balance From Previous Annexure,Job Worker DC Number,Date,Item Description,Board Quantity,Nature of Process Done,Per Board,Consumption,Total Consumption,Balance,Balance C/F to Annexure,Returned,Scrap
,,,,,,,,,37,05-May-15,104-PCA000025-E,135,ASSEMBLY,2,270,,,,,
,,,,,,,,,39,13-May-15,104-PCA000025-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,56,23-May-15,104-PCA000025-E,9,ASSEMBLY,2,18,,,,,
,,,,,,,,,90,11-Jun-15,104-PCA000001-E,8,ASSEMBLY,2,16,,,,,
,,,,,,,,,99,15-Jun-15,130-PCA000205-E,30,ASSEMBLY,1,30,,,,,
,,,,,,,,,102,16-Jun-15,130-PCA000205-E,40,ASSEMBLY,1,40,,,,,
,,,,,,,,,106,18-Jun-15,130-PCA000205-E,60,ASSEMBLY,1,60,,,,,
,,,,,,,,,107,19-Jun-15,130-PCA000205-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,114,23-Jun-15,130-PCA000205-E,11,ASSEMBLY,1,11,,,,,
,,,,,,,,,116,26-Jun-15,130-PCA000205-E,28,ASSEMBLY,1,28,,,,,
,,,,,,,,,121,30-Jun-15,130-PCA000205-E,11,ASSEMBLY,1,11,,,,,
,,,,,,,,,123,02-Jul-15,130-PCA000205-E,14,ASSEMBLY,1,14,,,,,
,,,,,,,,,128,07-Jul-15,130-PCA000205-E,34,ASSEMBLY,1,34,,,,,
,,,,,,,,,134,09-Jul-15,130-PCA000205-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,153,20-Jul-15,130-PCA000205-E,16,ASSEMBLY,1,16,,,,,
,,,,,,,,,161,24-Jul-15,104-PCA000001-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,156,24-Jul-15,104-PCA000025-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,157,24-Jul-15,130-PCA000205-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,170,31-Jul-15,130-PCA000205-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,193,21-Sep-15,104-PCA000025-E,1,ASSEMBLY,2,2,,,,,
2014257710,2/9/2015,1580,2/10/2015,25,999-AYC395253-E,620,14,1494,74,02-Jun-15,104-PCA000003-E,15,ASSEMBLY,10,150,604,5,102,0,25
,,,,,,,,,80,03-Jun-15,104-PCA000003-E,35,ASSEMBLY,10,350,,,,,
,,,,,,,,,83,05-Jun-15,104-PCA000003-E,4,ASSEMBLY,10,40,,,,,
,,,,,,,,,91,11-Jun-15,104-PCA000003-E,6,ASSEMBLY,10,60,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,118,26-Jun-15,141-PCA000002-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,135,09-Jul-15,141-PCA000002-E,2,ASSEMBLY,1,2,,,,,
2014257712,2/9/2015,1580,2/10/2015,26,999-AYC395504-E,770,100,1563,205,20-Feb-15,104-PCA000003-E,100,ASSEMBLY,1,100,821,14,1577,0,35
,,,,,,,,,210,21-Feb-15,104-PCA000003-E,140,ASSEMBLY,1,140,,,,,
,,,,,,,,,212,23-Feb-15,104-PCA000003-E,260,ASSEMBLY,1,260,,,,,
,,,,,,,,,215,24-Feb-15,104-PCA000003-E,100,ASSEMBLY,1,100,,,,,
,,,,,,,,,218,25-Feb-15,104-PCA000003-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,228,27-Feb-15,104-PCA000003-E,27,ASSEMBLY,1,27,,,,,
,,,,,,,,,235,03-Mar-15,104-PCA000003-E,40,ASSEMBLY,1,40,,,,,
,,,,,,,,,236,04-Mar-15,104-PCA000003-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,242,06-Mar-15,104-PCA000003-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,245,07-Mar-15,104-PCA000003-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,253,09-Mar-15,104-PCA000003-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,264,13-Mar-15,104-PCA000003-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,332,30-Mar-15,104-PCA000003-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,8,14-Apr-15,104-PCA000003-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,18,21-Apr-15,104-PCA000003-E,11,ASSEMBLY,1,11,,,,,
,,,,,,,,,22,22-Apr-15,104-PCA000003-E,14,ASSEMBLY,1,14,,,,,
,,,,,,,,,69,31-May-15,104-PCA000003-E,14,ASSEMBLY,1,14,,,,,
,,,,,,,,,69,31-May-15,104-PCA000003-E,11,ASSEMBLY,1,11,,,,,
,,,,,,,,,73,31-May-15,104-PCA000003-E,40,ASSEMBLY,1,40,,,,,
2014257712,2/9/2015,1580,2/10/2015,27,999-AYC395514-E,1545,16,1347,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,3,30,653,367,1833,479,62
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,3,30,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,2,14,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,2,30,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,2,30,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,370,31-Mar-15,104-PCA000001-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,372,31-Mar-15,104-PCA000001-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,3,07-Apr-15,104-PCA000001-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,11,16-Apr-15,141-PCA000002-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,15,17-Apr-15,104-PCA000001-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,13,17-Apr-15,141-PCA000002-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,25,22-Apr-15,104-PCA000001-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,30,04-May-15,104-PCA000001-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,37,05-May-15,104-PCA000025-E,135,ASSEMBLY,1,135,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,40,13-May-15,141-PCA000002-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,39,13-May-15,104-PCA000025-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,3,9,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,50,22-May-15,141-PCA000002-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,56,23-May-15,104-PCA000025-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,90,11-Jun-15,104-PCA000001-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,118,26-Jun-15,141-PCA000002-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,135,09-Jul-15,141-PCA000002-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,161,24-Jul-15,104-PCA000001-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,156,24-Jul-15,104-PCA000025-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,171,31-Jul-15,115-PCA000039-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,176,05-Aug-15,115-PCA000039-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,179,10-Aug-15,115-PCA000039-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,191,21-Sep-15,115-PCA000039-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,193,21-Sep-15,104-PCA000025-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,3,51,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,231,13-Jan-16,104-PCA000001-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,230,13-Jan-16,104-PCA000025-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,243,19-Jan-16,115-PCA000039-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,240,19-Jan-16,141-PCA000002-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,2,6,,,,,
2014257710,2/9/2015,1580,2/10/2015,28,999-AYC395528-E,2000,148,1482,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,15,150,1818,244,292,0,86
,,,,,,,,,332,30-Mar-15,104-PCA000003-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,8,14-Apr-15,104-PCA000003-E,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,18,21-Apr-15,104-PCA000003-E,11,ASSEMBLY,2,22,,,,,
,,,,,,,,,22,22-Apr-15,104-PCA000003-E,14,ASSEMBLY,2,28,,,,,
,,,,,,,,,41,15-May-15,103-PCA000027-E,80,ASSEMBLY,1,80,,,,,
,,,,,,,,,44,19-May-15,103-PCA000027-E,105,ASSEMBLY,1,105,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,15,45,,,,,
,,,,,,,,,54,23-May-15,103-PCA000027-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,68,29-May-15,103-PCA000027-E,50,ASSEMBLY,1,50,,,,,
,,,,,,,,,71,31-May-15,103-PCA000027-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,69,31-May-15,104-PCA000003-E,14,ASSEMBLY,2,28,,,,,
,,,,,,,,,69,31-May-15,104-PCA000003-E,11,ASSEMBLY,2,22,,,,,
,,,,,,,,,73,31-May-15,104-PCA000003-E,40,ASSEMBLY,2,80,,,,,
,,,,,,,,,74,02-Jun-15,104-PCA000003-E,15,ASSEMBLY,2,30,,,,,
,,,,,,,,,79,03-Jun-15,115-PCA000037-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,80,03-Jun-15,104-PCA000003-E,35,ASSEMBLY,2,70,,,,,
,,,,,,,,,81,05-Jun-15,115-PCA000037-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,83,05-Jun-15,104-PCA000003-E,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,92,11-Jun-15,115-PCA000037-E,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,91,11-Jun-15,104-PCA000003-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,95,13-Jun-15,115-PCA000037-E,8,ASSEMBLY,2,16,,,,,
,,,,,,,,,99,15-Jun-15,130-PCA000205-E,30,ASSEMBLY,2,60,,,,,
,,,,,,,,,102,16-Jun-15,130-PCA000205-E,40,ASSEMBLY,2,80,,,,,
,,,,,,,,,106,18-Jun-15,130-PCA000205-E,60,ASSEMBLY,2,120,,,,,
,,,,,,,,,109,19-Jun-15,115-PCA000037-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,15,15,,,,,
,,,,,,,,,107,19-Jun-15,130-PCA000205-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,113,23-Jun-15,103-PCA000027-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,114,23-Jun-15,130-PCA000205-E,11,ASSEMBLY,2,22,,,,,
,,,,,,,,,116,26-Jun-15,130-PCA000205-E,28,ASSEMBLY,2,56,,,,,
,,,,,,,,,120,30-Jun-15,115-PCA000037-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,121,30-Jun-15,130-PCA000205-E,11,ASSEMBLY,2,22,,,,,
,,,,,,,,,125,02-Jul-15,115-PCA000037-E,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,123,02-Jul-15,130-PCA000205-E,14,ASSEMBLY,2,28,,,,,
,,,,,,,,,128,07-Jul-15,130-PCA000205-E,34,ASSEMBLY,2,68,,,,,
,,,,,,,,,136,09-Jul-15,104-PCA000003-E,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,134,09-Jul-15,130-PCA000205-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,142,13-Jul-15,103-PCA000027-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,146,15-Jul-15,115-PCA000037-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,150,20-Jul-15,115-PCA000037-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,152,20-Jul-15,104-PCA000003-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,153,20-Jul-15,130-PCA000205-E,16,ASSEMBLY,2,32,,,,,
,,,,,,,,,160,24-Jul-15,103-PCA000027-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,15,15,,,,,
,,,,,,,,,157,24-Jul-15,130-PCA000205-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,170,31-Jul-15,130-PCA000205-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,194,21-Sep-15,103-PCA000027-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,15,15,,,,,
,,,,,,,,,192,21-Sep-15,104-PCA000003-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,15,255,,,,,
,,,,,,,,,233,14-Jan-16,130-PCA000205-E,26,ASSEMBLY,2,52,,,,,
,,,,,,,,,239,19-Jan-16,103-PCA000027-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,15,15,,,,,
,,,,,,,,,237,19-Jan-16,104-PCA000003-E,7,ASSEMBLY,2,14,,,,,
,,,,,,,,,241,19-Jan-16,130-PCA000205-E,3,ASSEMBLY,2,6,,,,,
2014257710,2/9/2015,1580,2/10/2015,29,999-AYC395750-E,699,779,1493,,,,,,,,0,189,1578,1289,0
2014257710,2/9/2015,1580,2/10/2015,30,999-AYCGA3250-E,350,20,1240,84,06-Jun-15,170-PCA000003-E,14,ASSEMBLY,2,28,320,35,30,0,15
,,,,,,,,,86,10-Jun-15,170-PCA000003-E,50,ASSEMBLY,2,100,,,,,
,,,,,,,,,93,11-Jun-15,170-PCA000003-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,96,13-Jun-15,170-PCA000003-E,35,ASSEMBLY,2,70,,,,,
,,,,,,,,,98,15-Jun-15,170-PCA000003-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,99,15-Jun-15,130-PCA000205-E,30,ASSEMBLY,2,60,,,,,
,,,,,,,,,101,16-Jun-15,170-PCA000003-E,5,ASSEMBLY,2,10,,,,,
2014257710,2/9/2015,1580,2/10/2015,31,999-AYCGA3251-E,350,20,1238,84,06-Jun-15,170-PCA000003-E,14,ASSEMBLY,2,28,352,3,33,0,15
,,,,,,,,,86,10-Jun-15,170-PCA000003-E,50,ASSEMBLY,2,100,,,,,
,,,,,,,,,93,11-Jun-15,170-PCA000003-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,96,13-Jun-15,170-PCA000003-E,35,ASSEMBLY,2,70,,,,,
,,,,,,,,,98,15-Jun-15,170-PCA000003-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,101,16-Jun-15,170-PCA000003-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,105,18-Jun-15,170-PCA000003-E,16,ASSEMBLY,2,32,,,,,
,,,,,,,,,111,23-Jun-15,170-PCA000003-E,9,ASSEMBLY,2,18,,,,,
,,,,,,,,,117,26-Jun-15,170-PCA000003-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,119,30-Jun-15,170-PCA000003-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,126,02-Jul-15,170-PCA000003-E,5,ASSEMBLY,2,10,,,,,
2014257710,2/9/2015,1580,2/10/2015,32,999-AYCGA3254-E,350,20,1238,84,06-Jun-15,170-PCA000003-E,14,ASSEMBLY,2,28,352,3,30,0,15
,,,,,,,,,86,10-Jun-15,170-PCA000003-E,50,ASSEMBLY,2,100,,,,,
,,,,,,,,,93,11-Jun-15,170-PCA000003-E,20,ASSEMBLY,2,40,,,,,
,,,,,,,,,96,13-Jun-15,170-PCA000003-E,35,ASSEMBLY,2,70,,,,,
,,,,,,,,,98,15-Jun-15,170-PCA000003-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,101,16-Jun-15,170-PCA000003-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,105,18-Jun-15,170-PCA000003-E,16,ASSEMBLY,2,32,,,,,
,,,,,,,,,111,23-Jun-15,170-PCA000003-E,9,ASSEMBLY,2,18,,,,,
,,,,,,,,,117,26-Jun-15,170-PCA000003-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,119,30-Jun-15,170-PCA000003-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,126,02-Jul-15,170-PCA000003-E,5,ASSEMBLY,2,10,,,,,
2014257710,2/9/2015,1580,2/10/2015,33,999-AYCGA5002-E,200,13,1240,93,11-Jun-15,170-PCA000003-E,20,ASSEMBLY,1,20,124,80,292,0,9
,,,,,,,,,96,13-Jun-15,170-PCA000003-E,35,ASSEMBLY,1,35,,,,,
,,,,,,,,,98,15-Jun-15,170-PCA000003-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,101,16-Jun-15,170-PCA000003-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,105,18-Jun-15,170-PCA000003-E,16,ASSEMBLY,1,16,,,,,
,,,,,,,,,111,23-Jun-15,170-PCA000003-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,117,26-Jun-15,170-PCA000003-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,119,30-Jun-15,170-PCA000003-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,126,02-Jul-15,170-PCA000003-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,127,07-Jul-15,170-PCA000003-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,190,21-Sep-15,170-PCA000003-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,236,19-Jan-16,170-PCA000003-E,2,ASSEMBLY,1,2,,,,,
2014257710,2/9/2015,1580,2/10/2015,34,999-BJC000008-E,245,38,1223,,,,,,,,0,283,1751,0,0
2014257712,2/9/2015,1580,2/10/2015,35,999-BPC000047-E,87,0,,220,25-Feb-15,104-PCA000004-E,5,ASSEMBLY,1,5,84,3,1577,0,0
,,,,,,,,,222,26-Feb-15,104-PCA000004-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,224,27-Feb-15,104-PCA000004-E,18,ASSEMBLY,1,18,,,,,
,,,,,,,,,227,27-Feb-15,104-PCA000004-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,230,28-Feb-15,104-PCA000004-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,231,02-Mar-15,104-PCA000004-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,233,03-Mar-15,104-PCA000004-E,4,ASSEMBLY,1,4,,,,,


,,Total Quantity,75899
,,Total Consumption,35646
,,Total Scrap,1700
,,Total Returned,24324
,,Total Balance,14229
